date,deposits,withdrawls,withdrawls
22-Mar-24,130000,99.23,130099.23
22-Mar-24,446.84,348.15,130197.92
23-Mar-24,621.35,251.1,130568.17
23-Mar-24,568.3,101.85,131034.62
23-Mar-24,340.7,957.35,130417.97
24-Mar-24,277.13,497.68,130197.42
24-Mar-24,408.45,931.54,129674.33
24-Mar-24,661.21,106.16,130229.38
25-Mar-24,55.96,841.56,129443.78
25-Mar-24,142.93,185.13,129401.58
25-Mar-24,29.41,52.19,129378.8
26-Mar-24,224.85,550.99,129052.66
26-Mar-24,66.06,423.8,128694.92
26-Mar-24,408.55,309.79,128793.68
27-Mar-24,39.68,878.11,127955.25
27-Mar-24,281.22,963.14,127273.33
27-Mar-24,644.77,458.64,127459.46
28-Mar-24,329,837.18,126951.28
28-Mar-24,114.57,791.45,126274.4
28-Mar-24,198.35,191.23,126281.52
29-Mar-24,289.59,723.6,125847.51
29-Mar-24,56.54,969.48,124934.57
29-Mar-24,353.96,806.83,124481.7
30-Mar-24,482.59,690,124274.29
30-Mar-24,393.65,918.87,123749.07
30-Mar-24,23.8,482.86,123290.01
31-Mar-24,348.66,59.37,123579.3
31-Mar-24,643.49,727.95,123494.84
31-Mar-24,605.37,423.74,123676.47
1-Apr-24,209.82,894.9,122991.39
1-Apr-24,654.06,872.53,122772.92
1-Apr-24,171.36,5.66,122938.62
2-Apr-24,343.45,59.95,123222.12
2-Apr-24,123.3,532.32,122813.1
2-Apr-24,33.62,863.44,121983.28
3-Apr-24,467.21,414.14,122036.35
3-Apr-24,249.41,74.45,122211.31
3-Apr-24,686.29,326.41,122571.19
4-Apr-24,181.4,326.04,122426.55
4-Apr-24,374.77,477.69,122323.63
4-Apr-24,644.49,836.58,122131.54
5-Apr-24,213.12,189.52,122155.14
5-Apr-24,462.43,306.46,122311.11
5-Apr-24,525.34,16.23,122820.22
6-Apr-24,341.11,105.9,123055.43
6-Apr-24,515.1,92.03,123478.5
6-Apr-24,569.81,446.61,123601.7
7-Apr-24,280.57,69.1,123813.17
7-Apr-24,257.27,483.56,123586.88
7-Apr-24,478.1,320.52,123744.46
8-Apr-24,150.06,701.93,123192.59
8-Apr-24,331.25,670.1,122853.74
8-Apr-24,282.25,270.39,122865.6
9-Apr-24,254.85,741.44,122379.01
9-Apr-24,698.34,78.42,122998.93
9-Apr-24,349.78,932.55,122416.16
10-Apr-24,365.42,972.91,121808.67
10-Apr-24,70.43,747.48,121131.62
10-Apr-24,296.46,261.43,121166.65
11-Apr-24,112.09,176.61,121102.13
11-Apr-24,214.69,341.63,120975.19
11-Apr-24,363.24,263.95,121074.48
12-Apr-24,401.11,239.87,121235.72
12-Apr-24,474.49,178.38,121531.83
12-Apr-24,537.27,102,121967.1
13-Apr-24,480.06,234.05,122213.11
13-Apr-24,512.4,858.35,121867.16
13-Apr-24,132.71,484.73,121515.14
14-Apr-24,20.05,727.74,120807.45
14-Apr-24,456.97,632.75,120631.67
14-Apr-24,339.93,475.42,120496.18
15-Apr-24,54.33,594.93,119955.58
15-Apr-24,581.75,272.77,120264.56
15-Apr-24,407.43,34.62,120637.37
16-Apr-24,302.93,501.22,120439.08
16-Apr-24,69.36,29.67,120478.77
16-Apr-24,223.9,247.21,120455.46
17-Apr-24,481.02,254.39,120682.09
17-Apr-24,405.39,196.71,120890.77
17-Apr-24,327.84,614.85,120603.76
18-Apr-24,595.73,519.48,120680.01
18-Apr-24,457.45,10.36,121127.1
18-Apr-24,564.68,582.84,121108.94
19-Apr-24,130.1,932.42,120306.62
19-Apr-24,467.33,705.62,120068.33
19-Apr-24,171.19,214.77,120024.75
20-Apr-24,414.32,798.77,119640.3
20-Apr-24,77.13,974.43,118743
20-Apr-24,252.93,900.58,118095.35
21-Apr-24,235.91,920.76,117410.5
21-Apr-24,322.95,839.18,116894.27
21-Apr-24,129.67,920.24,116103.7
22-Apr-24,631.35,480.83,116254.22
22-Apr-24,622.51,114.21,116762.52
22-Apr-24,502.73,154.93,117110.32
23-Apr-24,299.23,733.82,116675.73
23-Apr-24,626.38,646.28,116655.83
23-Apr-24,448.4,46.16,117058.07
24-Apr-24,116.76,537.77,116637.06
24-Apr-24,239.47,598.32,116278.21
24-Apr-24,417.48,828.5,115867.19
25-Apr-24,656.18,215.31,116308.06
25-Apr-24,131.36,455.47,115983.95
25-Apr-24,433.98,901.36,115516.57
26-Apr-24,174.04,30.88,115659.73
26-Apr-24,236.34,522.87,115373.2
26-Apr-24,310.7,325.16,115358.74
27-Apr-24,60.81,918.52,114501.03
27-Apr-24,196.23,210.7,114486.56
27-Apr-24,439.68,685.2,114241.04
28-Apr-24,191.45,180.29,114252.2
28-Apr-24,14.06,822.05,113444.21
28-Apr-24,302.07,486.47,113259.81
29-Apr-24,572.68,561.57,113270.92
29-Apr-24,622.8,74.1,113819.62
29-Apr-24,679.76,508.44,113990.94
30-Apr-24,634.76,175.76,114449.94
30-Apr-24,488.53,281.89,114656.58
30-Apr-24,360.57,498.87,114518.28
1-May-24,178.44,852.71,113844.01
1-May-24,416.58,761.53,113499.06
1-May-24,453.44,857.65,113094.85
2-May-24,672.87,453.89,113313.83
2-May-24,290.46,82.7,113521.59
2-May-24,335.89,771.27,113086.21
3-May-24,345.76,63.31,113368.66
3-May-24,688.29,731.54,113325.41
3-May-24,425.57,57.72,113693.26
4-May-24,272.96,36.47,113929.75
4-May-24,642.95,429.87,114142.83
4-May-24,207.39,307.61,114042.61
5-May-24,643.66,440.95,114245.32
5-May-24,564.64,882.03,113927.93
5-May-24,256.48,238.69,113945.72
6-May-24,522.79,387.68,114080.83
6-May-24,577.44,154.54,114503.73
6-May-24,238,866.68,113875.05
7-May-24,691.42,634.95,113931.52
7-May-24,658.34,345.62,114244.24
7-May-24,82.32,758.8,113567.76
8-May-24,438.42,796.57,113209.61
8-May-24,271.64,577.17,112904.08
8-May-24,82.06,779.45,112206.69
9-May-24,487.67,126.16,112568.2
9-May-24,682.45,356.74,112893.91
9-May-24,382.28,758.8,112517.39
10-May-24,202.08,433.19,112286.28
10-May-24,206.08,629.9,111862.46
10-May-24,471.22,709.66,111624.02
11-May-24,192.55,183.88,111632.69
11-May-24,379.03,301.42,111710.3
11-May-24,385.66,136.04,111959.92
12-May-24,321.36,998.93,111282.35
12-May-24,588.62,112.12,111758.85
12-May-24,381.67,325.46,111815.06
13-May-24,198.99,564.06,111449.99
13-May-24,98.38,842.46,110705.91
13-May-24,648.85,25.62,111329.14
14-May-24,462.21,24.83,111766.52
14-May-24,356.8,15.02,112108.3
14-May-24,280.75,527.39,111861.66
15-May-24,69.96,77.59,111854.03
15-May-24,229.69,289.51,111794.21
15-May-24,245.53,355,111684.74
16-May-24,52.58,454.34,111282.98
16-May-24,455.08,402.67,111335.39
16-May-24,399.87,279.35,111455.91
17-May-24,140.62,480.86,111115.67
17-May-24,310.82,629.14,110797.35
17-May-24,356.42,699.65,110454.12
18-May-24,613.1,528.22,110539
18-May-24,144.58,602.35,110081.23
18-May-24,219.07,26.67,110273.63
19-May-24,694.59,682.54,110285.68
19-May-24,414.83,836.47,109864.04
19-May-24,421.05,181.61,110103.48
20-May-24,646.04,173.49,110576.03
20-May-24,101.26,106.79,110570.5
20-May-24,519.52,285.41,110804.61
21-May-24,395.55,635.49,110564.67
21-May-24,337.25,730.34,110171.58
21-May-24,209.1,468.95,109911.73
22-May-24,336.53,618.25,109630.01
22-May-24,149.35,942.09,108837.27
22-May-24,635.55,648.98,108823.84
23-May-24,238.66,718.17,108344.33
23-May-24,95.17,462.7,107976.8
23-May-24,689.02,693.41,107972.41
24-May-24,641.05,894.22,107719.24
24-May-24,318.45,280.16,107757.53
24-May-24,114.91,339.41,107533.03
25-May-24,526.53,339.71,107719.85
25-May-24,35.18,323.81,107431.22
25-May-24,210.63,733.82,106908.03
26-May-24,4.57,741.29,106171.31
26-May-24,699.33,549.51,106321.13
26-May-24,291.28,527.59,106084.82
27-May-24,318.11,771.5,105631.43
27-May-24,564.28,931.06,105264.65
27-May-24,683.96,736.92,105211.69
28-May-24,151.04,337.81,105024.92
28-May-24,564.4,189.05,105400.27
28-May-24,138.64,36.77,105502.14
29-May-24,390.1,970.4,104921.84
29-May-24,574.04,224.02,105271.86
29-May-24,536.55,287.23,105521.18
30-May-24,23.39,393.66,105150.91
30-May-24,234.37,239.44,105145.84
30-May-24,355.07,967.87,104533.04
31-May-24,99.72,869.27,103763.49
31-May-24,99.63,611.9,103251.22
31-May-24,400.86,315.64,103336.44
1-Jun-24,282.52,740.63,102878.33
1-Jun-24,429.26,491.04,102816.55
1-Jun-24,253.13,577.6,102492.08
2-Jun-24,357.05,678.42,102170.71
2-Jun-24,323.2,718.83,101775.08
2-Jun-24,415.83,605.44,101585.47
3-Jun-24,424.78,403.03,101607.22
3-Jun-24,464.43,206.44,101865.21
3-Jun-24,263.05,778.04,101350.22
4-Jun-24,186.52,977.2,100559.54
4-Jun-24,99.55,965.17,99693.92
4-Jun-24,537.56,558.73,99672.75
5-Jun-24,531.05,485.67,99718.13
5-Jun-24,181.11,99.14,99800.1
5-Jun-24,630.32,428.22,100002.2
6-Jun-24,36.67,587.91,99450.96
6-Jun-24,5.14,17.29,99438.81
6-Jun-24,249.72,608.72,99079.81
7-Jun-24,601.85,522.95,99158.71
7-Jun-24,424.25,230.9,99352.06
7-Jun-24,341,340.45,99352.61
8-Jun-24,19.22,923.53,98448.3
8-Jun-24,507.27,115.33,98840.24
8-Jun-24,263.31,897.18,98206.37
9-Jun-24,58.34,363.07,97901.64
9-Jun-24,602.62,338.68,98165.58
9-Jun-24,306.38,764.34,97707.62
10-Jun-24,587.32,652.75,97642.19
10-Jun-24,239.71,353.4,97528.5
10-Jun-24,379.81,537.72,97370.59
11-Jun-24,305.41,918.03,96757.97
11-Jun-24,139.05,879.49,96017.53
11-Jun-24,583.96,324.92,96276.57
12-Jun-24,232.48,427.69,96081.36
12-Jun-24,552.41,8.96,96624.81
12-Jun-24,58.61,129.99,96553.43
13-Jun-24,593.56,729.87,96417.12
13-Jun-24,82.11,975.69,95523.54
13-Jun-24,486.69,549.26,95460.97
14-Jun-24,74.69,250.78,95284.88
14-Jun-24,434.1,307.9,95411.08
14-Jun-24,58.03,960.27,94508.84
15-Jun-24,163.48,932.31,93740.01
15-Jun-24,375.11,879.63,93235.49
15-Jun-24,243.53,108.6,93370.42
16-Jun-24,466.75,440.35,93396.82
16-Jun-24,86.25,526.18,92956.89
16-Jun-24,222.01,334.07,92844.83
17-Jun-24,79.25,699.02,92225.06
17-Jun-24,420.41,977.48,91667.99
17-Jun-24,48.57,809,90907.56
18-Jun-24,244.83,527.95,90624.44
18-Jun-24,327.6,43.75,90908.29
18-Jun-24,409.9,160.16,91158.03
19-Jun-24,406.96,883.46,90681.53
19-Jun-24,315.6,640.87,90356.26
19-Jun-24,100.08,519.7,89936.64
20-Jun-24,419.9,766.63,89589.91
20-Jun-24,183.22,468.49,89304.64
20-Jun-24,208.56,768.03,88745.17
21-Jun-24,420.32,611.04,88554.45
21-Jun-24,657.75,250.02,88962.18
21-Jun-24,20.44,140.6,88842.02
22-Jun-24,332.28,83.27,89091.03
22-Jun-24,109.92,852.09,88348.86
22-Jun-24,315.23,387.37,88276.72
23-Jun-24,100.93,321.24,88056.41
23-Jun-24,155.39,79.53,88132.27
23-Jun-24,72.18,630.44,87574.01
24-Jun-24,1.87,685.36,86890.52
24-Jun-24,676.87,613.63,86953.76
24-Jun-24,354.58,825.06,86483.28
25-Jun-24,306.72,13.85,86776.15
25-Jun-24,677.28,718.24,86735.19
25-Jun-24,63.17,227.07,86571.29
26-Jun-24,400.16,588.61,86382.84
26-Jun-24,661.98,471.83,86572.99
26-Jun-24,546.88,850.57,86269.3
27-Jun-24,520.6,93.14,86696.76
27-Jun-24,316.25,268.35,86744.66
27-Jun-24,339.53,333.46,86750.73
28-Jun-24,485.01,788.74,86447
28-Jun-24,531.5,342.67,86635.83
28-Jun-24,346.42,746.8,86235.45
29-Jun-24,458.02,864.33,85829.14
29-Jun-24,87.12,459.37,85456.89
29-Jun-24,481.06,917.47,85020.48
30-Jun-24,149.26,875.13,84294.61
30-Jun-24,492.94,843.59,83943.96
30-Jun-24,431,366.62,84008.34
