date,deposits,withdrawls,balance
22-Mar-24,61.84,84.14,-22.3
22-Mar-24,91.21,27.26,41.65
23-Mar-24,97.9,68.4,71.15
23-Mar-24,53.65,89.42,35.38
23-Mar-24,92.8,51.19,76.99
24-Mar-24,81.44,34.05,124.38
24-Mar-24,81.27,2.58,203.07
24-Mar-24,28.37,93.49,137.95
25-Mar-24,51.98,14.34,175.59
25-Mar-24,64.05,0.74,238.9
25-Mar-24,61.36,41.7,258.56
26-Mar-24,51.2,98.22,211.54
26-Mar-24,15.9,69.66,157.78
26-Mar-24,86.67,61.28,183.17
27-Mar-24,79.02,56.41,205.78
27-Mar-24,51.17,59.57,197.38
27-Mar-24,82.09,24.99,254.48
28-Mar-24,74.99,78.88,250.59
28-Mar-24,69.8,67.59,252.8
28-Mar-24,17.58,56.07,214.31
29-Mar-24,88.79,83.91,219.19
29-Mar-24,19.76,12.52,226.43
29-Mar-24,20.59,57.73,189.29
30-Mar-24,27.42,79.35,137.36
30-Mar-24,41.1,38.72,139.74
30-Mar-24,99.38,6.6,232.52
31-Mar-24,32.6,68.84,196.28
31-Mar-24,80.99,66.02,211.25
31-Mar-24,44.86,48.19,207.92
1-Apr-24,64.13,69.14,202.91
1-Apr-24,58.9,74.26,187.55
1-Apr-24,7.97,65.95,129.57
2-Apr-24,7.2,11.17,125.6
2-Apr-24,86.2,26.32,185.48
2-Apr-24,14.51,23.83,176.16
3-Apr-24,9.12,3.87,181.41
3-Apr-24,44.96,22.6,203.77
3-Apr-24,50.5,89.53,164.74
4-Apr-24,64.69,42.81,186.62
4-Apr-24,38.89,43.89,181.62
4-Apr-24,6.34,18.33,169.63
5-Apr-24,84.42,22.62,231.43
5-Apr-24,15.77,86.61,160.59
5-Apr-24,18.03,9.71,168.91
6-Apr-24,32.73,48.5,153.14
6-Apr-24,75.8,9.92,219.02
6-Apr-24,26.01,6.62,238.41
7-Apr-24,55.45,79.1,214.76
7-Apr-24,93.74,83.21,225.29
7-Apr-24,95.57,87.77,233.09
8-Apr-24,40.84,41.29,232.64
8-Apr-24,51.76,70,214.4
8-Apr-24,34.32,19.63,229.09
9-Apr-24,17.46,12.4,234.15
9-Apr-24,86.08,63.63,256.6
9-Apr-24,22.46,29.12,249.94
10-Apr-24,67.46,49.37,268.03
10-Apr-24,78.14,98.75,247.42
10-Apr-24,77.9,23.1,302.22
11-Apr-24,62.06,42.53,321.75
11-Apr-24,49.47,92.51,278.71
11-Apr-24,9.86,6.92,281.65
12-Apr-24,49.07,65.14,265.58
12-Apr-24,38.97,33.95,270.6
12-Apr-24,85.79,98.91,257.48
13-Apr-24,0.64,64.92,193.2
13-Apr-24,83.27,66.33,210.14
13-Apr-24,87.18,77.8,219.52
14-Apr-24,1.45,19.53,201.44
14-Apr-24,5.67,68.48,138.63
14-Apr-24,66.57,6.12,199.08
15-Apr-24,11.76,2.91,207.93
15-Apr-24,59.52,60.07,207.38
15-Apr-24,62.84,92.54,177.68
16-Apr-24,27.14,71.13,133.69
16-Apr-24,12.65,3.47,142.87
16-Apr-24,99.02,94.26,147.63
17-Apr-24,86.13,8.11,225.65
17-Apr-24,64.41,7.28,282.78
17-Apr-24,34.64,84.86,232.56
18-Apr-24,36.57,19.7,249.43
18-Apr-24,21.89,96.55,174.77
18-Apr-24,16.84,14.66,176.95
19-Apr-24,29.25,34.49,171.71
19-Apr-24,25.43,71.79,125.35
19-Apr-24,70.98,22.69,173.64
20-Apr-24,83.07,36.91,219.8
20-Apr-24,66.95,4.09,282.66
20-Apr-24,54.34,99.9,237.1
21-Apr-24,79.8,18.16,298.74
21-Apr-24,77.02,26.75,349.01
21-Apr-24,77.11,91.02,335.1
22-Apr-24,89.73,26.42,398.41
22-Apr-24,96.92,35.32,460.01
